0,1,2,3,4
0.012593183214470324,-0.008105857868439093,-0.025336004034515303,-0.06905168108857873,-0.11597271562785394
0.004257575391206761,0.0003687184027473811,-0.009597505245169058,0.05090105314829474,-0.024848583011567005
0.013426993902007578,0.0003687184027473811,-0.021634891580336157,-0.06802797968416108,-0.09902356308548099
0.013426993902007578,0.0003687184027473811,-0.03381058030570172,0.026775405578157163,0.03552155407012003
-0.011996734911551746,-0.02505501041081193,-0.03592053815421181,0.03487758932310292,0.019096453119438195
0.004952417630821132,-0.008105857868439093,-0.03592053815421181,0.02416865789447209,0.027046977798933614
0.013426993902007578,0.007925867935665132,-0.010496809340652447,-0.00607808339374627,-0.0063272756941211705
-0.003522158640365314,-0.01658043413962551,-0.0020222330694660284,-0.009729647190273694,-0.014801851965307589
0.05441019077871101,0.02686277841095347,0.15160986361329143,0.21908391213176026,0.1012219578728476
0.15749479051217707,0.14443651501291688,0.11872021094993868,0.04714657603016903,0.05299475820418387
-0.003522158640365314,-0.008105857868439093,-0.005896279937925353,0.03264323416565851,0.002671352168756247
0.013426993902007578,-0.017497860877894178,-0.04107450282386155,0.00809194964560811,0.019096453119438195
0.03246067316322358,0.03426702348749311,-0.015097338743379485,-0.04623469995870433,-0.04817610545836237
0.03885072271556689,0.02579244721630669,0.007501531313117593,-0.014943142557643507,0.011145928439942665
0.004952417630821132,-0.02597243714908065,-0.04439511442539823,0.025192359298889744,0.011145928439942665
-0.003522158640365314,-0.02505501041081193,-0.04017519872837816,-0.07872057566491897,0.026522926207242614
-0.003522158640365314,-0.02505501041081193,-0.027445961883025338,0.03264323416565851,0.011145928439942665
-0.009912208192708619,0.02579244721630669,0.018247531074443546,-0.009729647190273694,-0.05665068172954879
-0.011996734911551746,-0.01658043413962551,-0.0504080732066563,-0.0944754099021381,-0.05665068172954879
-0.05228508954864083,-0.02505501041081193,-0.027445961883025338,-0.04506113424120395,0.05351880979587487
-0.003522158640365314,-0.02597243714908065,-0.04439511442539823,-0.09491163204889252,-0.06512525800073521
-0.07131876880985683,0.0003687184027473811,-0.024125350281488656,-0.06761849912239415,-0.09107303840598557
0.030376146444380456,0.0088432946739338,-0.010496809340652447,-0.043627952275019366,-0.09054898681429457
-0.04589503999629751,0.04274159975867958,0.020737989775596044,-0.02548448142749271,-0.05717473332123979
0.030376146444380456,0.0088432946739338,-0.027990823783726082,-0.07633193905461133,0.03552155407012003
0.07274902780031264,0.03426702348749311,0.0089703946690739,-0.052102528546205895,0.061469334475370396
